,Date_time,Compound,News_outlet
47,2018-05-06 08:06:03+00:00,0.9042,BBC
48,2018-05-06 07:04:07+00:00,-0.5719,BBC
49,2018-05-05 19:05:07+00:00,-0.4215,BBC
50,2018-05-05 18:06:07+00:00,0.1154,BBC
51,2018-05-05 17:02:04+00:00,0.4767,BBC
52,2018-05-05 16:04:06+00:00,0.0,BBC
53,2018-05-05 15:40:16+00:00,0.5434,BBC
54,2018-05-05 15:01:04+00:00,-0.5994,BBC
55,2018-05-05 14:04:04+00:00,-0.7184,BBC
56,2018-05-05 13:01:04+00:00,0.0,BBC
57,2018-05-05 12:04:04+00:00,0.0,BBC
58,2018-05-05 11:04:03+00:00,0.4215,BBC
59,2018-05-05 10:06:04+00:00,-0.5719,BBC
60,2018-05-05 09:03:07+00:00,0.3612,BBC
61,2018-05-05 08:06:01+00:00,-0.5106,BBC
62,2018-05-05 08:01:17+00:00,0.0,BBC
63,2018-05-04 19:02:04+00:00,-0.8074,BBC
64,2018-05-04 18:01:04+00:00,0.25,BBC
65,2018-05-04 17:02:04+00:00,0.0,BBC
66,2018-05-04 16:33:00+00:00,0.0,BBC
67,2018-05-04 16:00:17+00:00,0.34,BBC
68,2018-05-04 15:04:04+00:00,0.0,BBC
69,2018-05-04 14:25:56+00:00,0.5423,BBC
70,2018-05-04 13:00:25+00:00,0.1531,BBC
71,2018-05-04 12:21:16+00:00,0.2732,BBC
72,2018-05-04 12:00:21+00:00,0.3818,BBC
73,2018-05-04 11:00:19+00:00,-0.4019,BBC
74,2018-05-04 09:38:41+00:00,0.0,BBC
75,2018-05-04 09:33:30+00:00,0.6114,BBC
76,2018-05-04 09:20:39+00:00,0.0,BBC
77,2018-05-04 08:48:34+00:00,0.0,BBC
78,2018-05-04 08:00:14+00:00,0.5859,BBC
79,2018-05-04 07:28:03+00:00,-0.4019,BBC
80,2018-05-04 07:01:01+00:00,-0.5707,BBC
81,2018-05-04 06:30:00+00:00,0.8074,BBC
82,2018-05-03 19:46:45+00:00,-0.6006,BBC
83,2018-05-03 19:03:04+00:00,-0.5994,BBC
84,2018-05-03 18:34:03+00:00,0.6369,BBC
85,2018-05-03 18:01:10+00:00,0.0,BBC
86,2018-05-03 17:01:04+00:00,0.0,BBC
87,2018-05-03 16:01:06+00:00,0.1511,BBC
88,2018-05-03 15:12:08+00:00,0.7964,BBC
89,2018-05-03 13:04:01+00:00,0.0,BBC
90,2018-05-03 12:32:57+00:00,0.5994,BBC
91,2018-05-03 12:31:50+00:00,0.0,BBC
92,2018-05-03 12:07:40+00:00,-0.4019,BBC
93,2018-05-03 12:02:28+00:00,0.0,BBC
94,2018-05-03 12:02:20+00:00,0.7769,BBC
95,2018-05-03 12:02:13+00:00,0.0,BBC
96,2018-05-03 12:00:18+00:00,0.9103,BBC
97,2018-05-03 11:33:51+00:00,0.0,BBC
98,2018-05-03 11:00:01+00:00,0.0,BBC
99,2018-05-03 10:49:34+00:00,-0.4664,BBC
100,2018-05-07 17:50:20+00:00,0.0,CBS
101,2018-05-04 21:00:00+00:00,0.5093,CBS
102,2018-05-04 18:42:12+00:00,0.6996,CBS
103,2018-05-04 14:48:42+00:00,0.5562,CBS
104,2018-05-02 19:04:01+00:00,0.0,CBS
105,2018-05-01 23:10:50+00:00,0.0,CBS
106,2018-05-01 17:58:51+00:00,0.0,CBS
107,2018-05-01 15:16:28+00:00,0.8268,CBS
108,2018-04-30 22:54:18+00:00,0.8777,CBS
109,2018-04-30 13:28:01+00:00,0.0,CBS
110,2018-04-30 02:22:08+00:00,0.3818,CBS
111,2018-04-29 15:30:00+00:00,0.8356,CBS
112,2018-04-26 23:40:24+00:00,0.0,CBS
113,2018-04-25 21:48:49+00:00,0.75,CBS
114,2018-04-25 18:09:50+00:00,0.5719,CBS
115,2018-04-25 16:55:33+00:00,0.6239,CBS
116,2018-04-23 21:03:22+00:00,0.6696,CBS
117,2018-04-22 16:00:03+00:00,0.4019,CBS
118,2018-04-20 22:00:01+00:00,-0.4019,CBS
119,2018-04-20 17:34:37+00:00,0.0,CBS
120,2018-04-19 20:00:00+00:00,0.0,CBS
121,2018-04-19 19:00:02+00:00,0.4877,CBS
122,2018-04-19 17:08:44+00:00,0.4939,CBS
123,2018-04-18 21:00:01+00:00,0.4199,CBS
124,2018-04-18 18:57:45+00:00,0.7688,CBS
125,2018-04-18 17:00:03+00:00,0.5994,CBS
126,2018-04-18 15:14:39+00:00,0.0903,CBS
127,2018-04-18 15:10:34+00:00,0.0,CBS
128,2018-04-17 00:26:33+00:00,0.0,CBS
129,2018-04-16 23:00:02+00:00,0.0,CBS
130,2018-04-16 17:00:04+00:00,0.0,CBS
131,2018-04-16 16:02:49+00:00,0.2714,CBS
132,2018-04-16 15:00:02+00:00,-0.296,CBS
133,2018-04-16 06:11:41+00:00,0.5719,CBS
134,2018-04-16 06:00:00+00:00,0.765,CBS
135,2018-04-16 05:55:00+00:00,0.0,CBS
136,2018-04-16 05:30:00+00:00,0.0,CBS
137,2018-04-16 05:00:00+00:00,0.636,CBS
138,2018-04-16 05:00:00+00:00,0.128,CBS
139,2018-04-16 03:56:42+00:00,0.5255,CBS
140,2018-04-16 03:06:10+00:00,0.8392,CBS
141,2018-04-16 03:02:50+00:00,0.4389,CBS
142,2018-04-16 03:00:10+00:00,0.8268,CBS
143,2018-04-16 02:58:55+00:00,0.0,CBS
144,2018-04-16 02:57:41+00:00,0.8687,CBS
145,2018-04-16 02:35:58+00:00,0.7152,CBS
146,2018-04-16 02:26:16+00:00,0.0,CBS
147,2018-04-16 02:22:40+00:00,0.5106,CBS
148,2018-04-16 02:12:19+00:00,0.8877,CBS
149,2018-04-16 02:10:19+00:00,0.0,CBS
150,2018-04-16 02:10:11+00:00,0.7027,CBS
151,2018-04-16 02:10:09+00:00,0.807,CBS
152,2018-04-16 02:04:45+00:00,0.0,CBS
153,2018-04-16 02:02:19+00:00,-0.5423,CBS
154,2018-04-16 01:47:20+00:00,0.0,CBS
155,2018-04-16 01:47:01+00:00,0.7707,CBS
156,2018-04-16 01:46:34+00:00,0.5859,CBS
157,2018-04-16 01:41:44+00:00,0.8374,CBS
158,2018-04-16 01:40:16+00:00,-0.7027,CBS
159,2018-04-16 01:36:25+00:00,-0.3254,CBS
160,2018-04-16 01:36:19+00:00,0.4588,CBS
161,2018-04-16 01:34:44+00:00,0.0,CBS
162,2018-04-16 01:33:02+00:00,0.6222,CBS
163,2018-04-16 01:32:27+00:00,0.891,CBS
164,2018-04-16 01:29:12+00:00,0.8588,CBS
165,2018-04-16 01:25:58+00:00,0.0,CBS
166,2018-04-16 01:24:45+00:00,0.4199,CBS
167,2018-04-16 01:23:22+00:00,0.8902,CBS
168,2018-04-16 01:19:11+00:00,0.5994,CBS
169,2018-04-16 01:09:49+00:00,0.7184,CBS
170,2018-04-16 01:08:07+00:00,0.0,CBS
171,2018-04-16 01:07:45+00:00,0.0,CBS
172,2018-04-16 01:06:21+00:00,0.6696,CBS
173,2018-04-16 01:04:17+00:00,0.5255,CBS
174,2018-04-16 01:01:33+00:00,0.6688,CBS
175,2018-04-16 00:58:51+00:00,0.0,CBS
176,2018-04-16 00:51:28+00:00,0.4199,CBS
177,2018-04-16 00:50:09+00:00,0.5719,CBS
178,2018-04-16 00:47:48+00:00,0.8513,CBS
179,2018-04-16 00:35:51+00:00,0.857,CBS
180,2018-04-16 00:34:38+00:00,0.8118,CBS
181,2018-04-16 00:33:32+00:00,0.8398,CBS
182,2018-04-16 00:28:40+00:00,0.4199,CBS
183,2018-04-16 00:22:23+00:00,0.8225,CBS
184,2018-04-16 00:20:59+00:00,0.8271,CBS
185,2018-04-16 00:09:58+00:00,0.4753,CBS
186,2018-04-16 00:04:04+00:00,0.6369,CBS
187,2018-04-15 23:59:46+00:00,0.6996,CBS
188,2018-04-15 23:30:00+00:00,0.0,CBS
189,2018-04-15 22:00:02+00:00,0.5093,CBS
190,2018-04-15 21:00:01+00:00,0.1759,CBS
191,2018-04-15 20:00:01+00:00,0.6369,CBS
192,2018-04-15 16:00:01+00:00,0.0,CBS
193,2018-04-14 23:00:01+00:00,0.34,CBS
194,2018-04-14 20:26:59+00:00,0.0,CBS
195,2018-04-14 18:17:12+00:00,0.8402,CBS
196,2018-04-14 14:00:00+00:00,0.4574,CBS
197,2018-04-13 22:33:38+00:00,0.4003,CBS
198,2018-04-13 22:02:29+00:00,0.3612,CBS
199,2018-04-13 21:49:53+00:00,0.4939,CBS
200,2018-05-08 16:40:10+00:00,0.7579,CNN
201,2018-05-08 16:30:05+00:00,0.0,CNN
202,2018-05-08 16:20:00+00:00,0.0,CNN
203,2018-05-08 16:10:10+00:00,0.4404,CNN
204,2018-05-08 16:06:02+00:00,-0.5267,CNN
205,2018-05-08 15:58:30+00:00,0.0,CNN
206,2018-05-08 15:45:02+00:00,0.0,CNN
207,2018-05-08 15:40:06+00:00,0.8689,CNN
208,2018-05-08 15:35:00+00:00,0.5719,CNN
209,2018-05-08 15:24:57+00:00,0.4767,CNN
210,2018-05-08 15:10:46+00:00,0.0,CNN
211,2018-05-08 14:57:05+00:00,-0.4745,CNN
212,2018-05-08 14:48:26+00:00,-0.6908,CNN
213,2018-05-08 14:38:53+00:00,0.0,CNN
214,2018-05-08 14:28:22+00:00,0.7964,CNN
215,2018-05-08 14:12:18+00:00,0.0,CNN
216,2018-05-08 13:53:08+00:00,-0.7269,CNN
217,2018-05-08 13:40:17+00:00,-0.34,CNN
218,2018-05-08 13:35:00+00:00,0.34,CNN
219,2018-05-08 13:23:05+00:00,0.0,CNN
220,2018-05-08 13:20:11+00:00,0.2263,CNN
221,2018-05-08 13:15:07+00:00,0.0,CNN
222,2018-05-08 13:10:04+00:00,0.6908,CNN
223,2018-05-08 13:05:03+00:00,-0.7906,CNN
224,2018-05-08 13:00:16+00:00,0.4939,CNN
225,2018-05-08 12:55:00+00:00,0.0,CNN
226,2018-05-08 12:50:13+00:00,0.0,CNN
227,2018-05-08 12:45:32+00:00,0.3164,CNN
228,2018-05-08 12:44:45+00:00,0.0,CNN
229,2018-05-08 12:39:09+00:00,-0.2235,CNN
230,2018-05-08 12:24:39+00:00,0.2023,CNN
231,2018-05-08 12:15:10+00:00,0.4404,CNN
232,2018-05-08 12:10:51+00:00,0.3182,CNN
233,2018-05-08 12:00:11+00:00,-0.4215,CNN
234,2018-05-08 11:51:23+00:00,-0.7351,CNN
235,2018-05-08 11:50:05+00:00,0.0,CNN
236,2018-05-08 11:37:47+00:00,0.0,CNN
237,2018-05-08 11:25:03+00:00,0.7579,CNN
238,2018-05-08 11:20:09+00:00,-0.4208,CNN
239,2018-05-08 11:15:07+00:00,-0.5267,CNN
240,2018-05-08 11:10:07+00:00,0.0,CNN
241,2018-05-08 11:05:04+00:00,-0.1779,CNN
242,2018-05-08 11:01:03+00:00,0.0,CNN
243,2018-05-08 10:55:04+00:00,0.5859,CNN
244,2018-05-08 10:50:08+00:00,0.0,CNN
245,2018-05-08 10:45:00+00:00,0.0,CNN
246,2018-05-08 10:40:05+00:00,0.0,CNN
247,2018-05-08 10:35:00+00:00,0.5719,CNN
248,2018-05-08 10:31:01+00:00,-0.7269,CNN
249,2018-05-08 10:13:43+00:00,0.3167,CNN
250,2018-05-08 10:06:39+00:00,0.0,CNN
251,2018-05-08 10:00:36+00:00,-0.4404,CNN
252,2018-05-08 09:52:14+00:00,0.0,CNN
253,2018-05-08 09:40:10+00:00,0.0,CNN
254,2018-05-08 09:33:32+00:00,-0.1779,CNN
255,2018-05-08 09:19:41+00:00,-0.296,CNN
256,2018-05-08 09:07:43+00:00,0.0,CNN
257,2018-05-08 08:51:48+00:00,-0.6705,CNN
258,2018-05-08 08:42:12+00:00,0.8016,CNN
259,2018-05-08 08:30:44+00:00,-0.25,CNN
260,2018-05-08 08:11:25+00:00,-0.34,CNN
261,2018-05-08 07:54:46+00:00,-0.1027,CNN
262,2018-05-08 07:35:02+00:00,-0.8204,CNN
263,2018-05-08 07:30:15+00:00,0.0,CNN
264,2018-05-08 07:24:05+00:00,-0.5423,CNN
265,2018-05-08 07:15:03+00:00,-0.4404,CNN
266,2018-05-08 07:12:04+00:00,-0.0018,CNN
267,2018-05-08 07:00:20+00:00,0.0,CNN
268,2018-05-08 06:54:05+00:00,-0.6705,CNN
269,2018-05-08 06:45:03+00:00,0.0,CNN
270,2018-05-08 06:37:05+00:00,0.0,CNN
271,2018-05-08 06:30:11+00:00,0.0516,CNN
272,2018-05-08 06:15:03+00:00,-0.0516,CNN
273,2018-05-08 06:00:17+00:00,-0.296,CNN
274,2018-05-08 05:45:05+00:00,-0.8689,CNN
275,2018-05-08 05:30:09+00:00,0.4019,CNN
276,2018-05-08 05:15:04+00:00,-0.5574,CNN
277,2018-05-08 05:00:09+00:00,0.0,CNN
278,2018-05-08 04:45:06+00:00,0.0,CNN
279,2018-05-08 04:30:12+00:00,0.0,CNN
280,2018-05-08 04:15:04+00:00,-0.34,CNN
281,2018-05-08 04:00:15+00:00,0.0,CNN
282,2018-05-08 03:45:07+00:00,0.0,CNN
283,2018-05-08 03:30:12+00:00,-0.1139,CNN
284,2018-05-08 03:15:09+00:00,-0.5106,CNN
285,2018-05-08 03:00:10+00:00,0.0,CNN
286,2018-05-08 02:45:10+00:00,0.0,CNN
287,2018-05-08 02:40:28+00:00,0.5093,CNN
288,2018-05-08 02:15:07+00:00,0.0,CNN
289,2018-05-08 02:05:49+00:00,-0.6597,CNN
290,2018-05-08 02:00:00+00:00,-0.6705,CNN
291,2018-05-08 01:45:10+00:00,0.6369,CNN
292,2018-05-08 01:30:16+00:00,0.3818,CNN
293,2018-05-08 01:15:08+00:00,-0.4404,CNN
294,2018-05-08 00:57:51+00:00,-0.743,CNN
295,2018-05-08 00:56:33+00:00,0.0,CNN
296,2018-05-08 00:56:18+00:00,-0.3252,CNN
297,2018-05-08 00:40:04+00:00,0.3182,CNN
298,2018-05-08 00:35:05+00:00,0.0,CNN
299,2018-05-08 00:30:07+00:00,0.0,CNN
300,2018-05-08 16:43:28+00:00,-0.296,Fox News
301,2018-05-08 16:37:03+00:00,0.6486,Fox News
302,2018-05-08 16:31:05+00:00,0.3818,Fox News
303,2018-05-08 16:17:31+00:00,0.5574,Fox News
304,2018-05-08 16:10:45+00:00,0.4391,Fox News
305,2018-05-08 15:54:17+00:00,-0.2023,Fox News
306,2018-05-08 15:37:33+00:00,-0.3182,Fox News
307,2018-05-08 15:30:48+00:00,0.5719,Fox News
308,2018-05-08 15:29:39+00:00,0.0,Fox News
309,2018-05-08 15:18:53+00:00,0.4939,Fox News
310,2018-05-08 15:17:02+00:00,-0.1027,Fox News
311,2018-05-08 15:12:17+00:00,0.296,Fox News
312,2018-05-08 15:06:31+00:00,0.4019,Fox News
313,2018-05-08 15:04:55+00:00,0.0,Fox News
314,2018-05-08 15:00:37+00:00,0.3612,Fox News
315,2018-05-08 14:55:28+00:00,0.0,Fox News
316,2018-05-08 14:52:03+00:00,0.0,Fox News
317,2018-05-08 14:49:30+00:00,0.0,Fox News
318,2018-05-08 14:47:43+00:00,0.4754,Fox News
319,2018-05-08 14:37:00+00:00,-0.4767,Fox News
320,2018-05-08 14:34:23+00:00,-0.4019,Fox News
321,2018-05-08 14:30:42+00:00,0.0772,Fox News
322,2018-05-08 14:20:00+00:00,0.1027,Fox News
323,2018-05-08 14:14:39+00:00,-0.25,Fox News
324,2018-05-08 14:08:39+00:00,0.0,Fox News
325,2018-05-08 14:06:22+00:00,0.1901,Fox News
326,2018-05-08 14:04:06+00:00,0.0,Fox News
327,2018-05-08 14:02:31+00:00,-0.1027,Fox News
328,2018-05-08 14:01:13+00:00,0.0,Fox News
329,2018-05-08 13:58:24+00:00,0.6705,Fox News
330,2018-05-08 13:46:21+00:00,-0.296,Fox News
331,2018-05-08 13:13:50+00:00,0.2732,Fox News
332,2018-05-08 13:04:56+00:00,-0.1027,Fox News
333,2018-05-08 13:03:21+00:00,-0.6908,Fox News
334,2018-05-08 13:00:34+00:00,-0.1027,Fox News
335,2018-05-08 12:52:38+00:00,0.0258,Fox News
336,2018-05-08 12:43:28+00:00,0.0,Fox News
337,2018-05-08 12:34:43+00:00,0.0,Fox News
338,2018-05-08 12:28:43+00:00,0.0516,Fox News
339,2018-05-08 12:24:37+00:00,0.34,Fox News
340,2018-05-08 12:22:05+00:00,-0.2732,Fox News
341,2018-05-08 12:16:04+00:00,0.4019,Fox News
342,2018-05-08 11:56:31+00:00,-0.3353,Fox News
343,2018-05-08 11:50:37+00:00,0.2263,Fox News
344,2018-05-08 11:43:36+00:00,-0.6249,Fox News
345,2018-05-08 11:40:56+00:00,0.0,Fox News
346,2018-05-08 11:34:12+00:00,0.0,Fox News
347,2018-05-08 11:29:37+00:00,-0.296,Fox News
348,2018-05-08 11:29:30+00:00,-0.296,Fox News
349,2018-05-08 11:27:54+00:00,0.0,Fox News
350,2018-05-08 11:27:15+00:00,0.0,Fox News
351,2018-05-08 11:22:41+00:00,0.5994,Fox News
352,2018-05-08 11:17:30+00:00,0.0,Fox News
353,2018-05-08 11:06:09+00:00,-0.7351,Fox News
354,2018-05-08 10:41:59+00:00,0.0,Fox News
355,2018-05-08 10:39:33+00:00,-0.7845,Fox News
356,2018-05-08 10:28:14+00:00,-0.7096,Fox News
357,2018-05-08 10:22:45+00:00,-0.4767,Fox News
358,2018-05-08 10:15:36+00:00,-0.875,Fox News
359,2018-05-08 10:01:48+00:00,-0.7351,Fox News
360,2018-05-08 09:57:03+00:00,-0.4486,Fox News
361,2018-05-08 09:36:48+00:00,0.0,Fox News
362,2018-05-08 09:33:02+00:00,-0.34,Fox News
363,2018-05-08 09:30:00+00:00,0.0,Fox News
364,2018-05-08 09:23:00+00:00,-0.8481,Fox News
365,2018-05-08 09:22:33+00:00,-0.875,Fox News
366,2018-05-08 09:20:23+00:00,0.8625,Fox News
367,2018-05-08 09:15:00+00:00,0.1027,Fox News
368,2018-05-08 09:08:00+00:00,0.0,Fox News
369,2018-05-08 09:06:24+00:00,0.6523,Fox News
370,2018-05-08 09:06:20+00:00,0.4939,Fox News
371,2018-05-08 09:06:08+00:00,0.0,Fox News
372,2018-05-08 09:05:56+00:00,0.4767,Fox News
373,2018-05-08 09:05:43+00:00,0.0,Fox News
374,2018-05-08 09:00:01+00:00,0.7783,Fox News
375,2018-05-08 08:53:00+00:00,0.4019,Fox News
376,2018-05-08 08:45:00+00:00,0.0,Fox News
377,2018-05-08 08:38:00+00:00,0.5574,Fox News
378,2018-05-08 08:30:00+00:00,0.2609,Fox News
379,2018-05-08 08:23:00+00:00,-0.34,Fox News
380,2018-05-08 08:15:00+00:00,0.4215,Fox News
381,2018-05-08 08:08:00+00:00,0.2023,Fox News
382,2018-05-08 08:00:01+00:00,-0.6705,Fox News
383,2018-05-08 07:53:00+00:00,-0.3818,Fox News
384,2018-05-08 07:45:00+00:00,0.25,Fox News
385,2018-05-08 07:38:00+00:00,-0.5106,Fox News
386,2018-05-08 07:30:00+00:00,0.0,Fox News
387,2018-05-08 07:23:00+00:00,0.0,Fox News
388,2018-05-08 07:15:00+00:00,-0.8126,Fox News
389,2018-05-08 07:08:00+00:00,-0.7845,Fox News
390,2018-05-08 07:05:50+00:00,0.0,Fox News
391,2018-05-08 07:00:01+00:00,0.0,Fox News
392,2018-05-08 06:55:00+00:00,-0.5106,Fox News
393,2018-05-08 06:50:00+00:00,0.0,Fox News
394,2018-05-08 06:45:00+00:00,-0.4767,Fox News
395,2018-05-08 06:44:10+00:00,0.4019,Fox News
396,2018-05-08 06:40:00+00:00,-0.4939,Fox News
397,2018-05-08 06:35:00+00:00,-0.34,Fox News
398,2018-05-08 06:30:00+00:00,-0.4927,Fox News
399,2018-05-08 06:25:00+00:00,-0.0516,Fox News
400,2018-05-08 16:38:04+00:00,0.4588,The New York Times
401,2018-05-08 16:28:04+00:00,0.0,The New York Times
402,2018-05-08 16:18:06+00:00,-0.7964,The New York Times
403,2018-05-08 16:08:02+00:00,0.5267,The New York Times
404,2018-05-08 15:58:06+00:00,0.0,The New York Times
405,2018-05-08 15:48:05+00:00,-0.128,The New York Times
406,2018-05-08 15:38:50+00:00,0.0,The New York Times
407,2018-05-08 15:38:06+00:00,0.0,The New York Times
408,2018-05-08 15:38:04+00:00,0.0,The New York Times
409,2018-05-08 15:28:03+00:00,0.0,The New York Times
410,2018-05-08 15:18:03+00:00,0.4939,The New York Times
411,2018-05-08 15:10:06+00:00,-0.6369,The New York Times
412,2018-05-08 15:00:39+00:00,-0.4019,The New York Times
413,2018-05-08 15:00:12+00:00,-0.4939,The New York Times
414,2018-05-08 14:52:25+00:00,0.0,The New York Times
415,2018-05-08 14:50:26+00:00,-0.7184,The New York Times
416,2018-05-08 14:48:13+00:00,0.6124,The New York Times
417,2018-05-08 14:46:14+00:00,-0.6705,The New York Times
418,2018-05-08 14:44:13+00:00,0.0,The New York Times
419,2018-05-08 14:42:18+00:00,-0.5994,The New York Times
420,2018-05-08 14:40:23+00:00,0.5859,The New York Times
421,2018-05-08 14:38:11+00:00,0.0,The New York Times
422,2018-05-08 14:36:10+00:00,0.0,The New York Times
423,2018-05-08 14:34:04+00:00,0.0,The New York Times
424,2018-05-08 14:32:05+00:00,0.0,The New York Times
425,2018-05-08 14:30:19+00:00,-0.6486,The New York Times
426,2018-05-08 14:15:06+00:00,0.0,The New York Times
427,2018-05-08 14:00:15+00:00,0.4939,The New York Times
428,2018-05-08 13:45:06+00:00,0.4215,The New York Times
429,2018-05-08 13:30:07+00:00,-0.0772,The New York Times
430,2018-05-08 13:15:11+00:00,-0.6808,The New York Times
431,2018-05-08 13:00:10+00:00,0.0,The New York Times
432,2018-05-08 12:45:07+00:00,0.0,The New York Times
433,2018-05-08 12:31:02+00:00,0.0,The New York Times
434,2018-05-08 12:30:05+00:00,-0.5719,The New York Times
435,2018-05-08 12:15:09+00:00,0.3947,The New York Times
436,2018-05-08 12:00:07+00:00,0.4404,The New York Times
437,2018-05-08 11:45:05+00:00,0.2732,The New York Times
438,2018-05-08 11:30:13+00:00,0.128,The New York Times
439,2018-05-08 11:28:40+00:00,-0.3182,The New York Times
440,2018-05-08 11:15:05+00:00,-0.2023,The New York Times
441,2018-05-08 11:01:06+00:00,0.6369,The New York Times
442,2018-05-08 11:00:12+00:00,-0.5719,The New York Times
443,2018-05-08 10:45:06+00:00,0.0,The New York Times
444,2018-05-08 10:30:07+00:00,-0.4215,The New York Times
445,2018-05-08 10:15:07+00:00,0.5106,The New York Times
446,2018-05-08 10:01:03+00:00,0.0,The New York Times
447,2018-05-08 10:00:09+00:00,0.0,The New York Times
448,2018-05-08 09:45:04+00:00,0.8625,The New York Times
449,2018-05-08 09:38:36+00:00,0.0,The New York Times
450,2018-05-08 09:30:03+00:00,0.0,The New York Times
451,2018-05-08 09:15:06+00:00,0.0,The New York Times
452,2018-05-08 08:45:05+00:00,0.2263,The New York Times
453,2018-05-08 08:30:02+00:00,0.0,The New York Times
454,2018-05-08 08:16:05+00:00,0.0,The New York Times
455,2018-05-08 08:02:03+00:00,-0.296,The New York Times
456,2018-05-08 07:47:04+00:00,0.0,The New York Times
457,2018-05-08 07:32:04+00:00,-0.296,The New York Times
458,2018-05-08 07:17:03+00:00,-0.3818,The New York Times
459,2018-05-08 07:04:06+00:00,0.0,The New York Times
460,2018-05-08 07:02:03+00:00,-0.2263,The New York Times
461,2018-05-08 06:32:05+00:00,0.2263,The New York Times
462,2018-05-08 06:02:16+00:00,0.0,The New York Times
463,2018-05-08 06:02:06+00:00,0.0,The New York Times
464,2018-05-08 05:32:06+00:00,-0.6249,The New York Times
465,2018-05-08 05:16:05+00:00,0.6808,The New York Times
466,2018-05-08 05:02:06+00:00,0.4019,The New York Times
467,2018-05-08 04:41:04+00:00,0.4939,The New York Times
468,2018-05-08 04:22:04+00:00,-0.5859,The New York Times
469,2018-05-08 04:21:41+00:00,-0.7845,The New York Times
470,2018-05-08 04:06:06+00:00,0.0,The New York Times
471,2018-05-08 04:02:05+00:00,0.802,The New York Times
472,2018-05-08 03:47:02+00:00,0.4019,The New York Times
473,2018-05-08 03:33:04+00:00,-0.6486,The New York Times
474,2018-05-08 03:22:04+00:00,0.0,The New York Times
475,2018-05-08 03:12:05+00:00,-0.2732,The New York Times
476,2018-05-08 03:02:02+00:00,0.0,The New York Times
477,2018-05-08 02:47:03+00:00,0.25,The New York Times
478,2018-05-08 02:32:04+00:00,0.0,The New York Times
479,2018-05-08 02:26:04+00:00,-0.4939,The New York Times
480,2018-05-08 02:17:03+00:00,0.5106,The New York Times
481,2018-05-08 02:06:06+00:00,0.25,The New York Times
482,2018-05-08 01:53:42+00:00,-0.4939,The New York Times
483,2018-05-08 01:48:44+00:00,-0.7351,The New York Times
484,2018-05-08 01:43:04+00:00,-0.7184,The New York Times
485,2018-05-08 01:37:41+00:00,0.0,The New York Times
486,2018-05-08 01:32:05+00:00,-0.5719,The New York Times
487,2018-05-08 01:23:02+00:00,0.0,The New York Times
488,2018-05-08 01:17:02+00:00,0.0,The New York Times
489,2018-05-08 01:01:06+00:00,0.0,The New York Times
490,2018-05-08 00:51:04+00:00,0.8481,The New York Times
